1,ProgDeck1,Player1,2,1
1,ProgDeck1,Player1,2,1
1,ProgDeck1,Player1,2,2
1,ProgDeck1,Player1,2,2
1,ProgDeck1,Player1,2,3
1,ProgDeck1,Player1,2,3
1,ProgDeck1,Player1,2,4
1,ProgDeck1,Player1,2,4
1,ProgDeck1,Player1,2,5
1,ProgDeck1,Player1,2,5
1,ProgDeck1,Player1,2,6
1,ProgDeck1,Player1,2,6
1,ProgDeck1,Player1,2,7
1,ProgDeck1,Player1,2,7
1,ProgDeck1,Player1,2,8
1,ProgDeck1,Player1,2,8
1,ProgDeck1,Player1,2,9
1,ProgDeck1,Player1,2,9
1,ProgDeck1,Player1,2,10
1,ProgDeck1,Player1,2,10
1,ProgDeck1,Player1,2,11
1,ProgDeck1,Player1,2,11
1,ProgDeck1,Player1,2,12
1,ProgDeck1,Player1,2,12
1,ProgDeck1,Player1,2,13
1,ProgDeck1,Player1,2,13
1,ProgDeck1,Player1,2,14
1,ProgDeck1,Player1,2,14
1,ProgDeck1,Player1,2,15
1,ProgDeck1,Player1,2,15
1,ProgDeck1,Player1,2,16
1,ProgDeck1,Player1,2,16
1,ProgDeck1,Player1,2,17
1,ProgDeck1,Player1,2,17
1,ProgDeck1,Player1,2,18
1,ProgDeck1,Player1,2,18
1,ProgDeck1,Player1,2,19
1,ProgDeck1,Player1,2,19
1,ProgDeck1,Player1,2,20
1,ProgDeck1,Player1,2,20
1,ProgDeck1,Player1,2,21
1,ProgDeck1,Player1,2,21
1,ProgDeck1,Player1,2,22
1,ProgDeck1,Player1,2,22
1,ProgDeck1,Player1,2,23
1,ProgDeck1,Player1,2,23
1,ProgDeck1,Player1,2,24
1,ProgDeck1,Player1,2,24
1,ProgDeck1,Player1,2,25
1,ProgDeck1,Player1,2,25
1,ProgDeck1,Player1,2,26
1,ProgDeck1,Player1,2,26
1,ProgDeck1,Player1,2,27
1,ProgDeck1,Player1,2,27
1,ProgDeck1,Player1,2,28
1,ProgDeck1,Player1,2,28
1,ProgDeck1,Player1,2,29
1,ProgDeck1,Player1,2,29
2,RobDeck1,Player1,3,30
2,RobDeck1,Player1,3,30
2,RobDeck1,Player1,3,31
2,RobDeck1,Player1,3,31
2,RobDeck1,Player1,3,32
2,RobDeck1,Player1,3,32
2,RobDeck1,Player1,3,33
2,RobDeck1,Player1,3,33
2,RobDeck1,Player1,3,34
2,RobDeck1,Player1,3,34
2,RobDeck1,Player1,3,35
2,RobDeck1,Player1,3,35
2,RobDeck1,Player1,3,36
2,RobDeck1,Player1,3,36
2,RobDeck1,Player1,3,37
2,RobDeck1,Player1,3,37
2,RobDeck1,Player1,3,38
2,RobDeck1,Player1,3,38
2,RobDeck1,Player1,3,39
2,RobDeck1,Player1,3,39
2,RobDeck1,Player1,3,40
2,RobDeck1,Player1,3,40
2,RobDeck1,Player1,3,41
2,RobDeck1,Player1,3,41
2,RobDeck1,Player1,3,42
2,RobDeck1,Player1,3,42
2,RobDeck1,Player1,3,43
2,RobDeck1,Player1,3,43
2,RobDeck1,Player1,3,44
2,RobDeck1,Player1,3,44
2,RobDeck1,Player1,3,45
2,RobDeck1,Player1,3,45
2,RobDeck1,Player1,3,46
2,RobDeck1,Player1,3,46
2,RobDeck1,Player1,3,47
2,RobDeck1,Player1,3,47
2,RobDeck1,Player1,3,48
2,RobDeck1,Player1,3,48
2,RobDeck1,Player1,3,49
2,RobDeck1,Player1,3,49
2,RobDeck1,Player1,3,50
2,RobDeck1,Player1,3,50
2,RobDeck1,Player1,3,51
2,RobDeck1,Player1,3,51
2,RobDeck1,Player1,3,52
2,RobDeck1,Player1,3,52
2,RobDeck1,Player1,3,53
2,RobDeck1,Player1,3,53
2,RobDeck1,Player1,3,54
2,RobDeck1,Player1,3,54
2,RobDeck1,Player1,3,55
2,RobDeck1,Player1,3,55
2,RobDeck1,Player1,3,56
2,RobDeck1,Player1,3,56
2,RobDeck1,Player1,3,57
2,RobDeck1,Player1,3,57
2,RobDeck1,Player1,3,58
2,RobDeck1,Player1,3,58
3,ProgDeck2,Player2,2,1
3,ProgDeck2,Player2,2,1
3,ProgDeck2,Player2,2,2
3,ProgDeck2,Player2,2,2
3,ProgDeck2,Player2,2,3
3,ProgDeck2,Player2,2,3
3,ProgDeck2,Player2,2,4
3,ProgDeck2,Player2,2,4
3,ProgDeck2,Player2,2,5
3,ProgDeck2,Player2,2,5
3,ProgDeck2,Player2,2,6
3,ProgDeck2,Player2,2,6
3,ProgDeck2,Player2,2,7
3,ProgDeck2,Player2,2,7
3,ProgDeck2,Player2,2,8
3,ProgDeck2,Player2,2,8
3,ProgDeck2,Player2,2,9
3,ProgDeck2,Player2,2,9
3,ProgDeck2,Player2,2,10
3,ProgDeck2,Player2,2,10
3,ProgDeck2,Player2,2,11
3,ProgDeck2,Player2,2,11
3,ProgDeck2,Player2,2,12
3,ProgDeck2,Player2,2,12
3,ProgDeck2,Player2,2,13
3,ProgDeck2,Player2,2,13
3,ProgDeck2,Player2,2,14
3,ProgDeck2,Player2,2,14
3,ProgDeck2,Player2,2,15
3,ProgDeck2,Player2,2,15
3,ProgDeck2,Player2,2,16
3,ProgDeck2,Player2,2,16
3,ProgDeck2,Player2,2,17
3,ProgDeck2,Player2,2,17
3,ProgDeck2,Player2,2,18
3,ProgDeck2,Player2,2,18
3,ProgDeck2,Player2,2,19
3,ProgDeck2,Player2,2,19
3,ProgDeck2,Player2,2,20
3,ProgDeck2,Player2,2,20
3,ProgDeck2,Player2,2,21
3,ProgDeck2,Player2,2,21
3,ProgDeck2,Player2,2,22
3,ProgDeck2,Player2,2,22
3,ProgDeck2,Player2,2,23
3,ProgDeck2,Player2,2,23
3,ProgDeck2,Player2,2,24
3,ProgDeck2,Player2,2,24
3,ProgDeck2,Player2,2,25
3,ProgDeck2,Player2,2,25
3,ProgDeck2,Player2,2,26
3,ProgDeck2,Player2,2,26
3,ProgDeck2,Player2,2,27
3,ProgDeck2,Player2,2,27
3,ProgDeck2,Player2,2,28
3,ProgDeck2,Player2,2,28
3,ProgDeck2,Player2,2,29
3,ProgDeck2,Player2,2,29
4,RobDeck2,Player2,3,30
4,RobDeck2,Player2,3,30
4,RobDeck2,Player2,3,31
4,RobDeck2,Player2,3,31
4,RobDeck2,Player2,3,32
4,RobDeck2,Player2,3,32
4,RobDeck2,Player2,3,33
4,RobDeck2,Player2,3,33
4,RobDeck2,Player2,3,34
4,RobDeck2,Player2,3,34
4,RobDeck2,Player2,3,35
4,RobDeck2,Player2,3,35
4,RobDeck2,Player2,3,36
4,RobDeck2,Player2,3,36
4,RobDeck2,Player2,3,37
4,RobDeck2,Player2,3,37
4,RobDeck2,Player2,3,38
4,RobDeck2,Player2,3,38
4,RobDeck2,Player2,3,39
4,RobDeck2,Player2,3,39
4,RobDeck2,Player2,3,40
4,RobDeck2,Player2,3,40
4,RobDeck2,Player2,3,41
4,RobDeck2,Player2,3,41
4,RobDeck2,Player2,3,42
4,RobDeck2,Player2,3,42
4,RobDeck2,Player2,3,43
4,RobDeck2,Player2,3,43
4,RobDeck2,Player2,3,44
4,RobDeck2,Player2,3,44
4,RobDeck2,Player2,3,45
4,RobDeck2,Player2,3,45
4,RobDeck2,Player2,3,46
4,RobDeck2,Player2,3,46
4,RobDeck2,Player2,3,47
4,RobDeck2,Player2,3,47
4,RobDeck2,Player2,3,48
4,RobDeck2,Player2,3,48
4,RobDeck2,Player2,3,49
4,RobDeck2,Player2,3,49
4,RobDeck2,Player2,3,50
4,RobDeck2,Player2,3,50
4,RobDeck2,Player2,3,51
4,RobDeck2,Player2,3,51
4,RobDeck2,Player2,3,52
4,RobDeck2,Player2,3,52
4,RobDeck2,Player2,3,53
4,RobDeck2,Player2,3,53
4,RobDeck2,Player2,3,54
4,RobDeck2,Player2,3,54
4,RobDeck2,Player2,3,55
4,RobDeck2,Player2,3,55
4,RobDeck2,Player2,3,56
4,RobDeck2,Player2,3,56
4,RobDeck2,Player2,3,57
4,RobDeck2,Player2,3,57
4,RobDeck2,Player2,3,58
4,RobDeck2,Player2,3,58
5,ProgDeck3,Player3,2,1
5,ProgDeck3,Player3,2,1
5,ProgDeck3,Player3,2,2
5,ProgDeck3,Player3,2,2
5,ProgDeck3,Player3,2,3
5,ProgDeck3,Player3,2,3
5,ProgDeck3,Player3,2,4
5,ProgDeck3,Player3,2,4
5,ProgDeck3,Player3,2,5
5,ProgDeck3,Player3,2,5
5,ProgDeck3,Player3,2,6
5,ProgDeck3,Player3,2,6
5,ProgDeck3,Player3,2,7
5,ProgDeck3,Player3,2,7
5,ProgDeck3,Player3,2,8
5,ProgDeck3,Player3,2,8
5,ProgDeck3,Player3,2,9
5,ProgDeck3,Player3,2,9
5,ProgDeck3,Player3,2,10
5,ProgDeck3,Player3,2,10
5,ProgDeck3,Player3,2,11
5,ProgDeck3,Player3,2,11
5,ProgDeck3,Player3,2,12
5,ProgDeck3,Player3,2,12
5,ProgDeck3,Player3,2,13
5,ProgDeck3,Player3,2,13
5,ProgDeck3,Player3,2,14
5,ProgDeck3,Player3,2,14
5,ProgDeck3,Player3,2,15
5,ProgDeck3,Player3,2,15
5,ProgDeck3,Player3,2,16
5,ProgDeck3,Player3,2,16
5,ProgDeck3,Player3,2,17
5,ProgDeck3,Player3,2,17
5,ProgDeck3,Player3,2,18
5,ProgDeck3,Player3,2,18
5,ProgDeck3,Player3,2,19
5,ProgDeck3,Player3,2,19
5,ProgDeck3,Player3,2,20
5,ProgDeck3,Player3,2,20
5,ProgDeck3,Player3,2,21
5,ProgDeck3,Player3,2,21
5,ProgDeck3,Player3,2,22
5,ProgDeck3,Player3,2,22
5,ProgDeck3,Player3,2,23
5,ProgDeck3,Player3,2,23
5,ProgDeck3,Player3,2,24
5,ProgDeck3,Player3,2,24
5,ProgDeck3,Player3,2,25
5,ProgDeck3,Player3,2,25
5,ProgDeck3,Player3,2,26
5,ProgDeck3,Player3,2,26
5,ProgDeck3,Player3,2,27
5,ProgDeck3,Player3,2,27
5,ProgDeck3,Player3,2,28
5,ProgDeck3,Player3,2,28
5,ProgDeck3,Player3,2,29
5,ProgDeck3,Player3,2,29
6,RobDeck3,Player3,3,30
6,RobDeck3,Player3,3,30
6,RobDeck3,Player3,3,31
6,RobDeck3,Player3,3,31
6,RobDeck3,Player3,3,32
6,RobDeck3,Player3,3,32
6,RobDeck3,Player3,3,33
6,RobDeck3,Player3,3,33
6,RobDeck3,Player3,3,34
6,RobDeck3,Player3,3,34
6,RobDeck3,Player3,3,35
6,RobDeck3,Player3,3,35
6,RobDeck3,Player3,3,36
6,RobDeck3,Player3,3,36
6,RobDeck3,Player3,3,37
6,RobDeck3,Player3,3,37
6,RobDeck3,Player3,3,38
6,RobDeck3,Player3,3,38
6,RobDeck3,Player3,3,39
6,RobDeck3,Player3,3,39
6,RobDeck3,Player3,3,40
6,RobDeck3,Player3,3,40
6,RobDeck3,Player3,3,41
6,RobDeck3,Player3,3,41
6,RobDeck3,Player3,3,42
6,RobDeck3,Player3,3,42
6,RobDeck3,Player3,3,43
6,RobDeck3,Player3,3,43
6,RobDeck3,Player3,3,44
6,RobDeck3,Player3,3,44
6,RobDeck3,Player3,3,45
6,RobDeck3,Player3,3,45
6,RobDeck3,Player3,3,46
6,RobDeck3,Player3,3,46
6,RobDeck3,Player3,3,47
6,RobDeck3,Player3,3,47
6,RobDeck3,Player3,3,48
6,RobDeck3,Player3,3,48
6,RobDeck3,Player3,3,49
6,RobDeck3,Player3,3,49
6,RobDeck3,Player3,3,50
6,RobDeck3,Player3,3,50
6,RobDeck3,Player3,3,51
6,RobDeck3,Player3,3,51
6,RobDeck3,Player3,3,52
6,RobDeck3,Player3,3,52
6,RobDeck3,Player3,3,53
6,RobDeck3,Player3,3,53
6,RobDeck3,Player3,3,54
6,RobDeck3,Player3,3,54
6,RobDeck3,Player3,3,55
6,RobDeck3,Player3,3,55
6,RobDeck3,Player3,3,56
6,RobDeck3,Player3,3,56
6,RobDeck3,Player3,3,57
6,RobDeck3,Player3,3,57
6,RobDeck3,Player3,3,58
6,RobDeck3,Player3,3,58
7,ProgDeck4,Player4,2,1
7,ProgDeck4,Player4,2,1
7,ProgDeck4,Player4,2,2
7,ProgDeck4,Player4,2,2
7,ProgDeck4,Player4,2,3
7,ProgDeck4,Player4,2,3
7,ProgDeck4,Player4,2,4
7,ProgDeck4,Player4,2,4
7,ProgDeck4,Player4,2,5
7,ProgDeck4,Player4,2,5
7,ProgDeck4,Player4,2,6
7,ProgDeck4,Player4,2,6
7,ProgDeck4,Player4,2,7
7,ProgDeck4,Player4,2,7
7,ProgDeck4,Player4,2,8
7,ProgDeck4,Player4,2,8
7,ProgDeck4,Player4,2,9
7,ProgDeck4,Player4,2,9
7,ProgDeck4,Player4,2,10
7,ProgDeck4,Player4,2,10
7,ProgDeck4,Player4,2,11
7,ProgDeck4,Player4,2,11
7,ProgDeck4,Player4,2,12
7,ProgDeck4,Player4,2,12
7,ProgDeck4,Player4,2,13
7,ProgDeck4,Player4,2,13
7,ProgDeck4,Player4,2,14
7,ProgDeck4,Player4,2,14
7,ProgDeck4,Player4,2,15
7,ProgDeck4,Player4,2,15
7,ProgDeck4,Player4,2,16
7,ProgDeck4,Player4,2,16
7,ProgDeck4,Player4,2,17
7,ProgDeck4,Player4,2,17
7,ProgDeck4,Player4,2,18
7,ProgDeck4,Player4,2,18
7,ProgDeck4,Player4,2,19
7,ProgDeck4,Player4,2,19
7,ProgDeck4,Player4,2,20
7,ProgDeck4,Player4,2,20
7,ProgDeck4,Player4,2,21
7,ProgDeck4,Player4,2,21
7,ProgDeck4,Player4,2,22
7,ProgDeck4,Player4,2,22
7,ProgDeck4,Player4,2,23
7,ProgDeck4,Player4,2,23
